zone_id,center_lat,center_lng,violation_count,risk_score,impact_score,severity,enforcement_priority,wrong_parking_ratio,main_road_parking_ratio,peak_hour_ratio,repeat_offender_ratio,nearest_metro_dist,nearest_mall_dist,poi_count_500m
Z_73_50,13.03108108108108,77.53379629629629,222,0.99997234,0.5198907354582982,HIGH,276,0.6621621621621622,0.08558558558558559,0.10810810810810811,0.08108108108108103,1559.760539284328,2661.0291909414273,0
Z_107_81,13.184234234234234,77.6773148148148,814,0.9945551,0.5195758394358919,HIGH,277,0.20515970515970516,0.2800982800982801,0.31203931203931207,0.06511056511056512,21779.89569820571,20860.902770162982,0
Z_46_71,12.909459459459459,77.63101851851852,68,0.9990804,0.5189536844955247,HIGH,278,0.6764705882352942,0.07352941176470588,0.20588235294117646,0.1470588235294118,5655.374884831783,3474.8596408959547,0
Z_53_48,12.94099099099099,77.52453703703704,227,0.99981934,0.5187510712431165,HIGH,279,0.801762114537445,0.1145374449339207,0.14537444933920704,0.03524229074889873,2607.6020569711623,6655.297677984244,0
Z_59_53,12.968018018018018,77.54768518518519,287,0.99969494,0.5185826696382646,HIGH,280,0.21254355400696864,0.003484320557491289,0.04878048780487805,0.11149825783972123,1307.7192207170076,2843.0321835132827,0
Z_109_74,13.193243243243243,77.6449074074074,592,0.9951533,0.5185245937116726,HIGH,281,0.10641891891891891,0.34459459459459457,0.33614864864864863,0.057432432432432456,21741.627398923338,22375.742827472088,0
Z_56_87,12.954504504504504,77.70509259259259,99,0.9969484,0.5184749640974432,HIGH,282,0.3939393939393939,0.1717171717171717,0.15151515151515152,0.202020202020202,6874.931102623575,4654.7830349108,0
Z_68_52,13.008558558558558,77.54305555555555,265,0.9999826,0.5184067331628387,HIGH,283,0.5811320754716981,0.022641509433962263,0.06415094339622641,0.0792452830188679,1533.1409218350868,1052.0959780485343,0
Z_47_71,12.913963963963964,77.63101851851852,193,0.999966,0.5183240741896231,HIGH,284,0.7409326424870466,0.015544041450777202,0.12953367875647667,0.06735751295336789,5483.444708413075,3089.8733958362145,0
Z_58_62,12.963513513513513,77.58935185185184,138,0.99997115,0.5183189419889979,HIGH,285,0.11594202898550725,0.036231884057971016,0.07971014492753623,0.14492753623188404,1472.8582498243275,1179.7472501939435,0
Z_57_58,12.959009009009009,77.57083333333333,179,0.99997354,0.5183057142987995,HIGH,286,0.11731843575418995,0.061452513966480445,0.061452513966480445,0.11731843575418999,1936.2409092620155,2979.0573116333385,0
Z_64_63,12.99054054054054,77.59398148148148,314,0.9988167,0.5181457565703822,HIGH,287,0.3662420382165605,0.006369426751592357,0.03503184713375796,0.0859872611464968,1272.3875658088393,2122.3326971806155,0
Z_47_59,12.913963963963964,77.57546296296296,70,0.99912137,0.518135784522311,HIGH,288,0.07142857142857142,0.02857142857142857,0.2571428571428571,0.02857142857142858,1616.3758864994104,1225.3968307976322,1
Z_53_57,12.94099099099099,77.5662037037037,442,0.9972562,0.5181081862823672,HIGH,289,0.34841628959276016,0.01583710407239819,0.020361990950226245,0.0565610859728507,1094.5737305273071,4095.362264665513,1
Z_64_66,12.99054054054054,77.60787037037036,124,0.9985435,0.5180103849493224,HIGH,290,0.23387096774193547,0.21774193548387097,0.016129032258064516,0.13709677419354838,1667.9345802601367,2261.364311300569,0
Z_63_62,12.986036036036035,77.58935185185184,117,0.9999747,0.5179257552423163,HIGH,291,0.7863247863247863,0.02564102564102564,0.1794871794871795,0.05128205128205132,767.4923583873815,1777.62332016394,0
Z_63_68,12.986036036036035,77.61712962962963,153,0.9999763,0.5179025606125742,HIGH,292,0.16993464052287582,0.05228758169934641,0.05228758169934641,0.17647058823529416,1508.8269792978956,1917.1185788835332,0
Z_58_81,12.963513513513513,77.6773148148148,4,0.99727184,0.5175070011285426,HIGH,293,1.0,0.5,0.5,0.0,3935.0721737233334,3244.615027414662,0
Z_50_54,12.927477477477478,77.5523148148148,326,0.997256,0.5172843516689779,HIGH,294,0.049079754601226995,0.07668711656441718,0.03680981595092025,0.06134969325153372,3074.6914672237235,4143.2691399885425,0
Z_66_68,12.999549549549549,77.61712962962963,129,0.99425757,0.517258004148175,HIGH,295,0.7441860465116279,0.0,0.26356589147286824,0.007751937984496138,2901.448542224147,3345.405810393547,0
Z_66_60,12.999549549549549,77.58009259259259,143,0.99757415,0.5172000663459075,HIGH,296,0.013986013986013986,0.006993006993006993,0.006993006993006993,0.29370629370629375,1907.711850977601,1836.6077045985191,0
Z_61_61,12.977027027027026,77.58472222222223,297,0.99993026,0.5171833749566717,HIGH,297,0.7272727272727273,0.03367003367003367,0.04040404040404041,0.023569023569023573,760.0067134448825,1401.890402851091,0
Z_39_75,12.877927927927928,77.64953703703704,143,0.99970526,0.5168399260518235,HIGH,298,1.0,0.006993006993006993,0.16783216783216784,0.22377622377622375,8965.683253585723,7499.943440045209,0
Z_62_56,12.98153153153153,77.56157407407407,343,0.99679357,0.5166805546069829,HIGH,299,0.40524781341107874,0.0058309037900874635,0.008746355685131196,0.07580174927113703,1055.4103780874757,1096.8262458494391,0
Z_31_75,12.84189189189189,77.64953703703704,496,0.99815136,0.5163696992058727,HIGH,300,0.7278225806451613,0.008064516129032258,0.1693548387096774,0.06854838709677424,10792.392030241665,10210.29936452909,0
Z_48_80,12.918468468468468,77.67268518518519,230,0.99980265,0.516280344033239,HIGH,301,0.6565217391304348,0.1826086956521739,0.08695652173913043,0.0304347826086957,7506.610873894931,5214.041203875678,0
Z_59_86,12.968018018018018,77.70046296296296,144,0.9904073,0.5159895320832149,HIGH,302,0.4583333333333333,0.3958333333333333,0.027777777777777776,0.06944444444444442,5684.612451948405,3087.404714538118,0
Z_62_63,12.98153153153153,77.59398148148148,236,0.9999651,0.515931532734799,HIGH,303,0.1440677966101695,0.046610169491525424,0.05084745762711865,0.03813559322033899,374.95929645722936,1135.0034411013785,1
Z_52_47,12.936486486486485,77.5199074074074,352,0.999723,0.5159179550674124,HIGH,304,0.8068181818181818,0.05113636363636364,0.10511363636363637,0.051136363636363646,3313.5022762829885,7346.011558845527,0
Z_59_74,12.968018018018018,77.6449074074074,72,0.999355,0.515507821148908,HIGH,305,0.4027777777777778,0.3472222222222222,0.09722222222222222,0.01388888888888884,1237.2457561753617,1093.137757784753,0
Z_56_60,12.954504504504504,77.58009259259259,214,0.9982608,0.5152157047739746,HIGH,306,0.7429906542056075,0.08411214953271028,0.028037383177570093,0.07476635514018692,1410.513324424531,2595.4088056856644,0
Z_48_61,12.918468468468468,77.58472222222223,153,0.9999788,0.5147247539232841,HIGH,307,0.5359477124183006,0.0392156862745098,0.09803921568627451,0.04575163398692805,1178.4929398525542,1004.0662554423911,0
